match_round,match_home_team,match_away_team,player_team,player_id,player_name,pred_0,pred_1,pred_2,pred_3,expected_votes,predicted_votes
15,Essendon,Melbourne,Melbourne,12411,Clayton Oliver,0.123489975146233,0.327941468542997,0.337497416312957,0.211071125096649,1.63614967645886,1
15,Greater Western Sydney,Hawthorn,Hawthorn,12201,Tom Mitchell,0.0473539214505465,0.191444375259278,0.284079570987854,0.477122150928772,2.1909699700213,3
15,Greater Western Sydney,Hawthorn,Hawthorn,12794,Will Day,0.0841515823522392,0.376097988317952,0.291076516686781,0.248673927544188,1.70427280432408,2
15,Greater Western Sydney,Hawthorn,Hawthorn,12710,Dylan Moore,0.0764170790891708,0.403573216194463,0.333812361537053,0.186197335728731,1.62978994645476,1
15,West Coast,Western Bulldogs,Western Bulldogs,12277,Marcus Bontempelli,0.0336862227700671,0.0732575809738505,0.138896949418337,0.754159254288325,2.6135292426755,3
15,West Coast,Western Bulldogs,Western Bulldogs,12698,Bailey Smith,0.0457859768424895,0.177952351066746,0.441224990542355,0.335036659196666,2.06551230974145,2
15,West Coast,Western Bulldogs,Western Bulldogs,12172,Jack Macrae,0.0650594268435172,0.358164557528451,0.372262566236372,0.204513449391659,1.71623003817617,1
15,Carlton,Adelaide,Carlton,12685,Sam Walsh,0.0384302775963082,0.131524860075686,0.157668633101469,0.672376247852987,2.46399086983758,3
15,Carlton,Adelaide,Carlton,12181,Zac Williams,0.0575392791003376,0.35759944881708,0.372129853816277,0.212731399639852,1.74005335536919,2
15,Carlton,Adelaide,Adelaide,12171,Rory Laird,0.0725891879123709,0.418612813023269,0.328361741054754,0.180436258009604,1.61664506916159,1
16,Gold Coast,Richmond,Gold Coast,12329,Touk Miller,0.0409626247065136,0.142156532097155,0.246664387875068,0.57021647022242306,2.34613471851456,3
16,Gold Coast,Richmond,Gold Coast,12506,Ben Ainsworth,0.106753241877342,0.383612985543716,0.329392121460145,0.180241666019956,1.58312222652387,2
16,Gold Coast,Richmond,Richmond,11953,Tom J. Lynch,0.0947293384788422,0.418393593704961,0.346776491964149,0.140100579577336,1.53224831636527,1
16,Geelong,Essendon,Geelong,11706,Patrick Dangerfield,0.0323798104504974,0.0938084416431389,0.145989067124584,0.727822680781778,2.56925461823764,3
16,Geelong,Essendon,Essendon,12414,Darcy Parish,0.0501068162582642,0.279462491102023,0.285688626783998,0.384742095658036,2.00506603164413,2
16,Geelong,Essendon,Geelong,11554,Tom Hawkins,0.107451079752375,0.321991292834343,0.334064624456666,0.236493025308356,1.69959961767274,1
16,Melbourne,Greater Western Sydney,Greater Western Sydney,12262,Josh Kelly,0.0412829595914488,0.131600319953738,0.215331908226319,0.611784812228492,2.39761857309185,3
16,Melbourne,Greater Western Sydney,Greater Western Sydney,12512,Tim Taranto,0.0599819591330679,0.342111765479324,0.387500191550766,0.21040608011155,1.7483303889155,2
16,Melbourne,Greater Western Sydney,Greater Western Sydney,11683,Callan Ward,0.107045043462106,0.315788821488616,0.362019104560458,0.215147037939399,1.68526814442773,1
16,Adelaide,Brisbane Lions,Brisbane Lions,12073,Jarryd Lyons,0.050786075316155,0.225841108512711,0.328302994794165,0.395069836278129,2.06765660693542,3
16,Adelaide,Brisbane Lions,Brisbane Lions,12617,Zac Bailey,0.0572279225429513,0.27185728529688,0.395311789120464,0.275603010490284,1.88928989500866,2
16,Adelaide,Brisbane Lions,Brisbane Lions,12094,Lincoln McCarthy,0.0723131888029744,0.337288798927793,0.391142945639136,0.199255081531257,1.71733993479983,1
16,Fremantle,Carlton,Fremantle,12555,Sean Darcy,0.0711789259337675,0.221422478220038,0.399139800235546,0.308258806786518,1.94447849905068,3
16,Fremantle,Carlton,Carlton,12685,Sam Walsh,0.0694523699616608,0.333081764758002,0.315487492721276,0.281978365108478,1.80999184552599,2
16,Fremantle,Carlton,Carlton,12410,Jacob Weitering,0.0993730535581653,0.366422396192434,0.315978399894347,0.218226180157375,1.65305773645325,1
16,Hawthorn,Port Adelaide,Port Adelaide,12155,Ollie Wines,0.0339866758992296,0.0928752266580139,0.112672394811787,0.760465698905678,2.59961711299862,3
16,Hawthorn,Port Adelaide,Port Adelaide,11591,Travis Boak,0.123365949722066,0.389017020706157,0.317396428889341,0.170220608133015,1.53447170288388,2
16,Hawthorn,Port Adelaide,Port Adelaide,12429,Darcy Byrne-Jones,0.117977066476334,0.414901867972484,0.283344197207977,0.18377685344204,1.53292082271456,1
16,Sydney,West Coast,Sydney,12418,Callum Mills,0.0491963678364798,0.201750405690142,0.292896622389967,0.456156581731668,2.15601339566508,3
16,Sydney,West Coast,Sydney,12501,Oliver Florent,0.15691583867748,0.354851836188332,0.318292450523596,0.169939859709428,1.50125631636381,2
16,Sydney,West Coast,Sydney,12417,George Hewett,0.154776089144558,0.369800811430953,0.320144722449236,0.155278362074089,1.47592534255169,1
16,Collingwood,St Kilda,St Kilda,12377,Jack Steele,0.0367769826383022,0.124301850038217,0.190314064629648,0.648607098968541,2.45075127620314,3
16,Collingwood,St Kilda,St Kilda,12256,Luke Dunstan,0.0755557624568161,0.350506393706951,0.384614499876891,0.189323325332888,1.6877053694594,2
16,Collingwood,St Kilda,Collingwood,12333,Jordan De Goey,0.096334391157241,0.322478041480159,0.40643298985366,0.174754584959519,1.65960777606603,1
16,Western Bulldogs,North Melbourne,North Melbourne,11843,Ben Cunnington,0.0598413812842144,0.246584059336725,0.308614715239593,0.384959847864757,2.01869303341018,3
16,Western Bulldogs,North Melbourne,Western Bulldogs,12801,Cody Weightman,0.074001198157648,0.36975527914022,0.369157125817899,0.187086411785393,1.66932876613219,2
16,Western Bulldogs,North Melbourne,Western Bulldogs,11904,Tom Liberatore,0.0874879416270746,0.389627620975692,0.374705453897485,0.148178976049166,1.58357545691816,1
17,Port Adelaide,Melbourne,Melbourne,12437,Christian Petracca,0.0312359762622518,0.0682793641382679,0.115204191859649,0.785280475190411,2.6545291734288,3
17,Port Adelaide,Melbourne,Melbourne,12411,Clayton Oliver,0.0670054368947548,0.271990271015063,0.421007525734275,0.239996781257067,1.83399566625481,2
17,Port Adelaide,Melbourne,Melbourne,12015,Tom McDonald,0.0700380155071372,0.368193470804727,0.371662628895459,0.190105892243256,1.68183640532541,1
17,Essendon,Adelaide,Essendon,12249,Zach Merrett,0.0359329117594852,0.0922462287570719,0.225143387706314,0.646677479227708,2.48256544185282,3
17,Essendon,Adelaide,Essendon,12445,Mason Redman,0.0743086662376864,0.386315231693373,0.363454762822316,0.175921365323656,1.64098885330897,2
17,Essendon,Adelaide,Essendon,12173,Jake Stringer,0.091232097942511,0.408683430089853,0.327207661327773,0.172876821815733,1.58172921819259,1
17,Hawthorn,Fremantle,Fremantle,12555,Sean Darcy,0.0424408598920604,0.137188453105109,0.274275704040881,0.546094982961948,2.32402481007271,3
17,Hawthorn,Fremantle,Fremantle,12786,Caleb Serong,0.0731972256305179,0.376945563134309,0.342550118157642,0.2073071042534,1.68396711220979,1
17,Hawthorn,Fremantle,Fremantle,11844,Nat Fyfe,0.0793915920765671,0.357949695810547,0.375553179188189,0.187105536649986,1.67037266413688,2
17,Carlton,Geelong,Carlton,12685,Sam Walsh,0.0510142355983027,0.171722425225685,0.291286451238778,0.485976895387813,2.21222601386668,3
17,Carlton,Geelong,Geelong,11979,Zach Tuohy,0.0886795325921592,0.257433028971403,0.372014906738338,0.281872539148678,1.84708045989411,2
17,Carlton,Geelong,Geelong,12514,Tom Stewart,0.102360563132242,0.425173961009539,0.298014993554655,0.174450467402401,1.54455535032605,1
17,Brisbane Lions,St Kilda,St Kilda,12377,Jack Steele,0.0433825670832749,0.138204019537737,0.250919680233745,0.567493755496984,2.34252464649618,3
17,Brisbane Lions,St Kilda,St Kilda,12256,Luke Dunstan,0.0707428483556209,0.300576630574905,0.356151900317117,0.272528605851195,1.83046624876272,2
17,Brisbane Lions,St Kilda,St Kilda,12294,Zak Jones,0.20979555801566,0.308791844203206,0.240346893023411,0.241065712208302,1.51268276687493,1
17,Greater Western Sydney,Gold Coast,Gold Coast,12329,Touk Miller,0.0374107945001137,0.0904133089866092,0.156968233671813,0.715207651665592,2.54997273132701,3
17,Greater Western Sydney,Gold Coast,Gold Coast,12039,Brandon Ellis,0.0771034248768377,0.34290753118464,0.32229864016162,0.257690403776902,1.76057602283858,2
17,Greater Western Sydney,Gold Coast,Greater Western Sydney,12447,Jacob Hopper,0.0572337067266486,0.313925782814803,0.443340377949835,0.185500169761616,1.75710704799932,1
17,Western Bulldogs,Sydney,Sydney,12519,Jordan Dawson,0.0448901482942487,0.176471128193242,0.235413397259404,0.543225322527814,2.27697389029549,3
17,Western Bulldogs,Sydney,Sydney,12418,Callum Mills,0.134610868807132,0.325082282654024,0.304228177936623,0.236078663151638,1.64177462798218,2
17,Western Bulldogs,Sydney,Sydney,11958,Luke Parker,0.117899233166117,0.3958845929514,0.316931677808554,0.169284488623346,1.53760141443855,1
17,Richmond,Collingwood,Collingwood,12070,Taylor Adams,0.0433454923000414,0.157260090634837,0.231887659466328,0.567506761324083,2.32355569353974,3
17,Richmond,Collingwood,Collingwood,12067,Jack Crisp,0.052885848903161,0.216917673118527,0.324736125877402,0.405460337199747,2.08277093647257,2
17,Richmond,Collingwood,Collingwood,12333,Jordan De Goey,0.0546899787616979,0.274938073123925,0.392528992088784,0.27784294112443,1.89352488067478,1
17,West Coast,North Melbourne,North Melbourne,12598,Jaidyn Stephenson,0.033463160440029,0.104351767121829,0.142165220078973,0.720019848633877,2.54874175318141,3
17,West Coast,North Melbourne,North Melbourne,11843,Ben Cunnington,0.0948923330237219,0.385187265046125,0.307955865172737,0.211964544207995,1.63699262801558,2
17,West Coast,North Melbourne,West Coast,11773,Nic Naitanui,0.1181626420143,0.376855912189224,0.35814559348075,0.146835844865143,1.53365463374615,1
18,Fremantle,Geelong,Geelong,11894,Cameron Guthrie,0.0430711084136791,0.161057203005719,0.286989301092643,0.508882398663828,2.26168300118249,2
18,Fremantle,Geelong,Geelong,12474,Sam Menegola,0.0453029415857565,0.198123867325045,0.282402561959003,0.474170603053162,2.18544080040253,1
18,Fremantle,Geelong,Geelong,11706,Patrick Dangerfield,0.121,0.323,0.334,0.222,1.66,3
18,Richmond,Brisbane Lions,Richmond,11582,Jack Riewoldt,0.0391637200943127,0.0936236043657921,0.216672736816076,0.65053994989969,2.47858892769701,3
18,Richmond,Brisbane Lions,Richmond,12491,Mabior Chol,0.0970459180723429,0.33510418352822,0.386333074017849,0.181516824381587,1.65232080470868,2
18,Richmond,Brisbane Lions,Richmond,12379,Toby Nankervis,0.0916171166974799,0.409800817889522,0.338841686577647,0.159740382560639,1.56670533872673,1
18,St Kilda,Port Adelaide,Port Adelaide,12155,Ollie Wines,0.034101152806691,0.0724153157682667,0.118294311683692,0.77518923091722,2.63457163188731,3
18,St Kilda,Port Adelaide,St Kilda,12377,Jack Steele,0.0655912825860933,0.281345825521084,0.413384542675018,0.239678352943094,1.8271499697004,2
18,St Kilda,Port Adelaide,Port Adelaide,12365,Karl Amon,0.10345661271971,0.403401163972549,0.327226071288149,0.16591615201959,1.55560176260762,1
18,Gold Coast,Western Bulldogs,Western Bulldogs,12277,Marcus Bontempelli,0.0499867568459369,0.202650564046127,0.214112318524676,0.533250345682098,2.23062623814177,3
18,Gold Coast,Western Bulldogs,Western Bulldogs,12698,Bailey Smith,0.082427741191814,0.333412721461287,0.331093887443436,0.253065664804623,1.75479749076203,2
18,Gold Coast,Western Bulldogs,Gold Coast,12329,Touk Miller,0.0634480275641208,0.376398653498777,0.384359679430941,0.17579363578087,1.67249891970327,1
18,Melbourne,Hawthorn,Hawthorn,12201,Tom Mitchell,0.0451552200956383,0.184496083468301,0.288474712165074,0.481873984270985,2.2070674606114,3
18,Melbourne,Hawthorn,Melbourne,12411,Clayton Oliver,0.0693983996259766,0.340842646176832,0.406213517502566,0.183545421793464,1.70390594656235,2
18,Melbourne,Hawthorn,Melbourne,12437,Christian Petracca,0.133743637084276,0.348157379080627,0.361527753374062,0.156571223010453,1.54092655486011,1
18,North Melbourne,Essendon,Essendon,12173,Jake Stringer,0.0629762382308424,0.161568005784623,0.356189216101825,0.419266521256257,2.13174600175704,3
18,North Melbourne,Essendon,Essendon,12414,Darcy Parish,0.0511509189585427,0.207349893124861,0.325056620376062,0.416442567540533,2.10679083649858,2
18,North Melbourne,Essendon,Essendon,12249,Zach Merrett,0.054842496600487,0.215314781513525,0.334323905580626,0.395518823755941,2.0705190639426,1
18,Collingwood,Carlton,Carlton,12685,Sam Walsh,0.0342199905855527,0.088707355951362,0.134259026911284,0.742813656354124,2.5856663788363,3
18,Collingwood,Carlton,Carlton,12463,Matthew Kennedy,0.0841681124851435,0.372357519028402,0.327204834868871,0.216269526167002,1.67557576726715,2
18,Collingwood,Carlton,Collingwood,12333,Jordan De Goey,0.150811762805584,0.333452478810925,0.342500950184751,0.173234800748156,1.5381587814249,1
18,Adelaide,West Coast,West Coast,11942,Jamie Cripps,0.0397809260728086,0.0970054618352168,0.232992164928045,0.630221469515671,2.45365420023832,3
18,Adelaide,West Coast,West Coast,12093,Elliot Yeo,0.086741503375212,0.361622941516136,0.362413989249318,0.189221543507591,1.65411555053754,2
18,Adelaide,West Coast,West Coast,11909,Andrew Gaff,0.148227094054082,0.373873283205119,0.339451325114136,0.138448290176081,1.46812080396163,1
18,Greater Western Sydney,Sydney,Sydney,11958,Luke Parker,0.0394108846374814,0.1291212291528,0.222637875012995,0.608830007471432,2.40088700159308,3
18,Greater Western Sydney,Sydney,Sydney,11677,Josh P. Kennedy,0.0703197437448635,0.318249770340855,0.313691077954944,0.297739396783466,1.83885011660114,2
18,Greater Western Sydney,Sydney,Sydney,12419,Tom Papley,0.0874557563603503,0.321722489670546,0.346583977146229,0.244237784273453,1.74760379678336,1
19,Port Adelaide,Collingwood,Port Adelaide,12694,Willem Drew,0.0560415933925039,0.192672248083898,0.352176750559455,0.399109426590593,2.09435402897459,3
19,Port Adelaide,Collingwood,Collingwood,12067,Jack Crisp,0.0789317108743699,0.338759387760224,0.392485508218682,0.189823411773173,1.69320063951711,2
19,Port Adelaide,Collingwood,Port Adelaide,12155,Ollie Wines,0.0971983593254273,0.366214331507016,0.351416089703906,0.185171241815391,1.624560236361,1
19,Carlton,North Melbourne,North Melbourne,12569,Nick Larkey,0.045418950325031,0.141295768153462,0.30445353486946,0.508831757827916,2.27669811137613,3
19,Carlton,North Melbourne,North Melbourne,12511,Jy Simpkin,0.0598389391670868,0.225203621142151,0.30484611606233,0.410111327353721,2.06522983532797,2
19,Carlton,North Melbourne,North Melbourne,12707,Tarryn Thomas,0.0559268204572038,0.339628422140935,0.366741202718866,0.237703539781832,1.78622144692416,1
19,Brisbane Lions,Gold Coast,Brisbane Lions,12625,Oscar McInerney,0.066874552650877,0.166115275546092,0.383108898086527,0.383901284892374,2.08403692639627,3
19,Brisbane Lions,Gold Coast,Brisbane Lions,12073,Jarryd Lyons,0.0545379964099649,0.338091380067376,0.348192698461375,0.259177932511864,1.81201057452571,2
19,Brisbane Lions,Gold Coast,Brisbane Lions,12205,Joe Daniher,0.389,0.322,0.162,0.127,1.03,1
19,West Coast,St Kilda,West Coast,12260,Dom Sheed,0.0490168520260348,0.208717733943617,0.306725307931953,0.435540120999555,2.12878871280619,3
19,West Coast,St Kilda,St Kilda,12771,Max King,0.070378921598935,0.236139685046895,0.424813712727432,0.268667676901446,1.8917701412061,2
19,West Coast,St Kilda,West Coast,12605,Tim Kelly,0.0793007706088483,0.300970055342984,0.308438516907946,0.311290645964349,1.85171902705192,1
19,Adelaide,Hawthorn,Adelaide,12171,Rory Laird,0.0303124094535204,0.0594107384385453,0.0991860005362248,0.811090855296999,2.69105530540199,3
19,Adelaide,Hawthorn,Adelaide,12483,Reilly O'Brien,0.136846542918796,0.434891370881072,0.295604106440344,0.132657957408044,1.42407345598589,2
19,Adelaide,Hawthorn,Hawthorn,12710,Dylan Moore,0.207017800858447,0.421651121060403,0.27215525147972,0.099175819150848,1.26348908147238,1
19,Melbourne,Western Bulldogs,Western Bulldogs,12277,Marcus Bontempelli,0.0404657530861939,0.139359685232178,0.202633917578287,0.61754065527921,2.39724948622638,3
19,Melbourne,Western Bulldogs,Western Bulldogs,12382,Caleb Daniel,0.0425178451560849,0.179038133997726,0.291294437754911,0.487149575640697,2.22307573642964,2
19,Melbourne,Western Bulldogs,Western Bulldogs,12172,Jack Macrae,0.0545009824292446,0.255457337198363,0.399130892382458,0.290910780539353,1.92645146358133,1
19,Essendon,Greater Western Sydney,Greater Western Sydney,12147,Lachie Whitfield,0.0394556160478414,0.13284399170139,0.219188139247032,0.608512223201414,2.39675693979969,3
19,Essendon,Greater Western Sydney,Greater Western Sydney,12766,Tom Green,0.0622933195856135,0.29910717414402,0.360332968422967,0.27826655274856,1.85457276923563,2
19,Essendon,Greater Western Sydney,Greater Western Sydney,12651,Sam Taylor,0.176083038397303,0.475154845611371,0.261474120151714,0.0872879697625785,1.25996699520253,1
19,Geelong,Richmond,Geelong,11706,Patrick Dangerfield,0.0344507618110266,0.0838841047622424,0.134676047432842,0.746989082268597,2.59420344643372,3
19,Geelong,Richmond,Geelong,11894,Cameron Guthrie,0.0729430497310212,0.307486352580178,0.422155279552779,0.197415333037182,1.74404291079728,2
19,Geelong,Richmond,Geelong,11554,Tom Hawkins,0.0960484897540624,0.360999369851573,0.371414352651453,0.171537802644072,1.61844148308669,1
19,Sydney,Fremantle,Sydney,12331,Isaac Heeney,0.0393714663247548,0.133822084197924,0.206768854095342,0.620037584206107,2.40747254500693,3
19,Sydney,Fremantle,Sydney,11677,Josh P. Kennedy,0.0568181596906578,0.243405890057732,0.442386243309426,0.257389714392764,1.90034751985487,2
19,Sydney,Fremantle,Sydney,11958,Luke Parker,0.0621832434248919,0.296056573619045,0.425044306931019,0.216715864849172,1.7962927820286,1
20,St Kilda,Carlton,Carlton,12685,Sam Walsh,0.0533379586414782,0.21603613470445,0.354835673118366,0.375790226085124,2.05307815919655,3
20,St Kilda,Carlton,St Kilda,12377,Jack Steele,0.0553523925091379,0.274029070084561,0.402041218232372,0.268577307998056,1.88384343054347,2
20,St Kilda,Carlton,Carlton,12466,Jack Silvagni,0.0776523921181982,0.275481072839186,0.368608026335574,0.278258508707039,1.84747265163145,1
20,Western Bulldogs,Adelaide,Western Bulldogs,12362,Bailey Dale,0.0509594779419051,0.200495733069563,0.303837126282987,0.444707685057285,2.14229304080739,3
20,Western Bulldogs,Adelaide,Western Bulldogs,12172,Jack Macrae,0.0727302603415023,0.254628150252203,0.405672599481852,0.266969008550893,1.86688037486858,2
20,Western Bulldogs,Adelaide,Western Bulldogs,12382,Caleb Daniel,0.0699408426097116,0.346037064158073,0.378867556825344,0.205154555033321,1.71923584290872,1
20,North Melbourne,Geelong,Geelong,11894,Cameron Guthrie,0.040696288672743997,0.111782222450807,0.187280056884394,0.660241428266763,2.46706662101988,3
20,North Melbourne,Geelong,Geelong,12559,Zach Guthrie,0.0515857903272873,0.211536843015734,0.328976542676538,0.407900816529859,2.09319237795838,2
20,North Melbourne,Geelong,North Melbourne,12047,Aaron Hall,0.109559802532883,0.434043080940629,0.294628558383303,0.161768535791443,1.50860580508156,1
20,Collingwood,West Coast,Collingwood,12067,Jack Crisp,0.0524637781720799,0.215617337083273,0.363129562410076,0.36878933351044,2.04824446243474,3
20,Collingwood,West Coast,Collingwood,12333,Jordan De Goey,0.0562302567537552,0.270668977949303,0.37924384341391,0.29385691443245,1.91072740807447,2
20,Collingwood,West Coast,Collingwood,11759,Steele Sidebottom,0.0882750746374601,0.29077632475601,0.286711387900724,0.334237212705804,1.86691073867487,1
20,Gold Coast,Melbourne,Melbourne,12411,Clayton Oliver,0.0348724576370391,0.0940211010443404,0.191690353471932,0.679416072945526,2.51565002682478,3
20,Gold Coast,Melbourne,Melbourne,12437,Christian Petracca,0.0369621806691245,0.123188378427923,0.246424323133871,0.59342511404379,2.39631236682703,2
20,Gold Coast,Melbourne,Melbourne,11972,Max Gawn,0.0962561888212949,0.320109544990025,0.35615464598155,0.227479609031259,1.7148576640469,1
20,Hawthorn,Brisbane Lions,Hawthorn,12053,Chad Wingard,0.0435974880061813,0.132910608707956,0.352073401576993,0.47141851661003,2.25131296169203,3
20,Hawthorn,Brisbane Lions,Hawthorn,12149,Jaeger O'Meara,0.0436586423711109,0.175572309536422,0.287955993854154,0.492813039337149,2.22992341525618,2
20,Hawthorn,Brisbane Lions,Brisbane Lions,12073,Jarryd Lyons,0.063161799218915,0.291986651827312,0.402414661153647,0.242436869173673,1.82412658165562,1
20,Essendon,Sydney,Essendon,12249,Zach Merrett,0.0468988589503637,0.156153831724733,0.282274620354271,0.514672707597082,2.26472119522452,3
20,Essendon,Sydney,Sydney,12418,Callum Mills,0.0686835049530983,0.26851128052661,0.349319983750319,0.313485245671133,1.90760698504064,2
20,Essendon,Sydney,Sydney,11958,Luke Parker,0.0873223832082977,0.374424211641386,0.35174562519488,0.186507794856595,1.63743884660093,1
20,Fremantle,Richmond,Fremantle,12596,Andrew Brayshaw,0.0372787597744466,0.0839488411647009,0.209366904359773,0.669405483525209,2.51089910045987,3
20,Fremantle,Richmond,Fremantle,12610,Adam Cerra,0.0582880254003556,0.25852618851827,0.444082531658352,0.239103265598892,1.86400104863165,2
20,Fremantle,Richmond,Richmond,11921,Dion Prestia,0.13908871568242,0.433561796829601,0.300654499793941,0.126694965342294,1.41495569244436,1
20,Greater Western Sydney,Port Adelaide,Port Adelaide,12365,Karl Amon,0.036629886190358,0.104322735315189,0.186724111204325,0.672323256114256,2.4947407260666,3
20,Greater Western Sydney,Port Adelaide,Port Adelaide,12155,Ollie Wines,0.077433439537598,0.316133418866699,0.394028019426224,0.212405118444188,1.74140481305171,2
20,Greater Western Sydney,Port Adelaide,Port Adelaide,11915,Charlie Dixon,0.125756568717954,0.344638740306858,0.364023106742662,0.165581584232524,1.56942970648975,1
21,Geelong,Greater Western Sydney,Greater Western Sydney,12512,Tim Taranto,0.0408419594477837,0.137799158570384,0.1594853920676,0.661873501090102,2.44239044597589,3
21,Geelong,Greater Western Sydney,Greater Western Sydney,12651,Sam Taylor,0.0883751916797156,0.29312421119536203,0.361737792892455,0.256762804232465,1.78688820967767,2
21,Geelong,Greater Western Sydney,Greater Western Sydney,12026,Toby Greene,0.0878295650363239,0.32281175283348,0.369659100203668,0.219699567025366,1.72122865431691,1
21,Carlton,Gold Coast,Gold Coast,12329,Touk Miller,0.0319706546586015,0.059818996611934,0.115871485061331,0.792338874844003,2.6685785912666,3
21,Carlton,Gold Coast,Gold Coast,12658,Wil Powell,0.051496627379516,0.276449939281103,0.390115230497104,0.281938199116985,1.90249499762626,2
21,Carlton,Gold Coast,Gold Coast,12767,Noah Anderson,0.0681504288094314,0.350986155047608,0.368165893494792,0.212697530098747,1.72541053233343,1
21,Richmond,North Melbourne,Richmond,12584,Jack Graham,0.0416591819271261,0.128163346595692,0.236434200208749,0.593743271268432,2.38226156081848,3
21,Richmond,North Melbourne,Richmond,11921,Dion Prestia,0.0864224364337979,0.308500168767298,0.382483348641178,0.222594057333596,1.74124903805044,2
21,Richmond,North Melbourne,Richmond,12180,Nick Vlastuin,0.103265622269192,0.384265946145435,0.353288812851,0.159179633635532,1.56838247275403,1
21,Adelaide,Port Adelaide,Port Adelaide,12442,Aliir Aliir,0.0578854282374298,0.184319912156387,0.354998375438874,0.402796280442018,2.10270550436019,3
21,Adelaide,Port Adelaide,Port Adelaide,12694,Willem Drew,0.0830641030268765,0.30901622950486,0.361160399070278,0.246759268397985,1.77161483283937,2
21,Adelaide,Port Adelaide,Port Adelaide,12155,Ollie Wines,0.0958876625317134,0.344805086767188,0.374853895245009,0.184453362906668,1.64787296597721,1
21,St Kilda,Sydney,St Kilda,12377,Jack Steele,0.0391449632292875,0.127110657178967,0.262160602624973,0.57158377324148,2.36618318215335,3
21,St Kilda,Sydney,St Kilda,12572,Rowan Marshall,0.0724494397983299,0.363370187739726,0.35010412166147997,0.214076247075172,1.7058071722882,2
21,St Kilda,Sydney,St Kilda,12616,Jack Higgins,0.107351755834351,0.316657907799351,0.379129574568379,0.196860761797917,1.66549934232986,1
21,Hawthorn,Collingwood,Hawthorn,12201,Tom Mitchell,0.0318559926457332,0.0554034283905241,0.0974746942563366,0.815265899608567,2.69615051572889,3
21,Hawthorn,Collingwood,Hawthorn,12053,Chad Wingard,0.113640927367871,0.341773465762768,0.304864706295571,0.239720915474949,1.67066562477876,2
21,Hawthorn,Collingwood,Hawthorn,12477,Blake Hardwick,0.112383194883737,0.435818408922053,0.296071752220095,0.155726629072953,1.4951418005811,1
21,Western Bulldogs,Essendon,Essendon,12371,Peter Wright,0.045769325425294403,0.120933958256265,0.272380841357384,0.560915908488668,2.34844336643703,3
21,Western Bulldogs,Essendon,Essendon,12249,Zach Merrett,0.0682818415575243,0.283521827186564,0.414281328866815,0.233915032191418,1.81382958149445,2
21,Western Bulldogs,Essendon,Western Bulldogs,12277,Marcus Bontempelli,0.0633623588770863,0.322090834957198,0.382224294819542,0.232322496445011,1.78350691393131,1
21,Fremantle,Brisbane Lions,Brisbane Lions,12082,Dayne Zorko,0.0376759768734948,0.119377740071002,0.183841709701434,0.659104558452906,2.46437483483259,3
21,Fremantle,Brisbane Lions,Brisbane Lions,12205,Joe Daniher,0.0935829646691675,0.368591890549948,0.346441753266131,0.191383384064171,1.63562554927472,2
21,Fremantle,Brisbane Lions,Brisbane Lions,12073,Jarryd Lyons,0.088944007026832,0.417016238717547,0.32131870959825,0.172721059558531,1.57781683658964,1
21,West Coast,Melbourne,Melbourne,12437,Christian Petracca,0.0453119200739704,0.128035961066388,0.274234758982988,0.552417344975491,2.33375751395884,3
21,West Coast,Melbourne,West Coast,12093,Elliot Yeo,0.064614364026201,0.367101587943556,0.36833677700509,0.199947271025151,1.70361695502919,2
21,West Coast,Melbourne,West Coast,11782,Jack Redden,0.0817674332075061,0.376047971610709,0.385490131007871,0.156694479075073,1.61711167085167,1
22,Greater Western Sydney,Richmond,Greater Western Sydney,12262,Josh Kelly,0.0442189754694066,0.191009986954608,0.272991413589718,0.491779623986266,2.21233168609284,3
22,Greater Western Sydney,Richmond,Greater Western Sydney,12512,Tim Taranto,0.0518664235894768,0.214507141933162,0.335660744988739,0.397965674587459,2.07972565567301,2
22,Greater Western Sydney,Richmond,Greater Western Sydney,12447,Jacob Hopper,0.0891877930792184,0.396661660276794,0.344173575409859,0.169976982409999,1.59493975832651,1
22,Hawthorn,Western Bulldogs,Hawthorn,12368,Daniel Howe,0.0347495302582898,0.097339218194842,0.14046355589338,0.727447695653487,2.56060941694206,3
22,Hawthorn,Western Bulldogs,Hawthorn,12053,Chad Wingard,0.0757455400953341,0.266382007082928,0.321702980605202,0.336169464765954,1.91829636259119,2
22,Hawthorn,Western Bulldogs,Hawthorn,12250,Tim O'Brien,0.11450260428657,0.424623954007064,0.278817161675802,0.182056294931723,1.52842716215384,1
22,Geelong,St Kilda,Geelong,11706,Patrick Dangerfield,0.0364270050935072,0.0984133650307355,0.166189377637477,0.69897025596357,2.5277028881964,3
22,Geelong,St Kilda,Geelong,12474,Sam Menegola,0.0686925902676345,0.251034478116273,0.378282568553887,0.301990344435752,1.9135706485313,2
22,Geelong,St Kilda,Geelong,11894,Cameron Guthrie,0.0835754357751717,0.273333296443764,0.398768174853948,0.244323081751244,1.80383889140539,1
22,Port Adelaide,Carlton,Port Adelaide,11591,Travis Boak,0.0740192352501352,0.254652447727845,0.333273709211023,0.338054630162737,1.9353637566381,3
22,Port Adelaide,Carlton,Port Adelaide,12442,Aliir Aliir,0.087148332156507,0.288826164660464,0.385290853860715,0.238734634421151,1.77561177564535,2
